
elf/I-LHU-01.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011300 l    d  .data	00000000 .data
00011600 l    d  .tohost	00000000 .tohost
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 C:\Users\Aidan\AppData\Local\Temp\ccq0x72I.o
00011330 l       .data	00000000 test_1_res
00011318 l       .data	00000000 test_data
00011344 l       .data	00000000 test_2_res
00011358 l       .data	00000000 test_3_res
0001136c l       .data	00000000 test_4_res
00011380 l       .data	00000000 test_5_res
00011394 l       .data	00000000 test_6_res
000113a8 l       .data	00000000 test_7_res
000102c0 l       .text	00000000 end_testcode
00011300 l       .data	00000000 test_data_start
00011b00 g       *ABS*	00000000 __global_pointer$
000113c0 g       .data	00000000 end_signature
00011708 g       .tohost	00000000 __SDATA_BEGIN__
00011400 g       .data	00000000 begin_regstate
00010074 g       .text	00000000 userstart
00011330 g       .data	00000000 begin_signature
00011708 g       .tohost	00000000 __BSS_END__
00011500 g       .data	00000000 end_regstate
00011708 g       .tohost	00000000 __bss_start
00011300 g       .data	00000000 __DATA_BEGIN__
00011708 g       .tohost	00000000 _edata
00011708 g       .tohost	00000000 _end
00011700 g       .tohost	00000000 fromhost
00011600 g       .tohost	00000000 tohost



Disassembly of section .text:

00010074 <userstart>:
   10074:	00002537          	lui	a0,0x2
   1014c:	1d0a0a13          	addi	s4,s4,464 # 11318 <test_data>
   10150:	ffca5583          	lhu	a1,-4(s4)
   10154:	00b0a223          	sw	a1,4(ra)
   10158:	00001997          	auipc	s3,0x1
   1015c:	1c098993          	addi	s3,s3,448 # 11318 <test_data>
   10160:	0029d603          	lhu	a2,2(s3)
   10164:	00c0a423          	sw	a2,8(ra)
   10168:	00001917          	auipc	s2,0x1
   1016c:	1b090913          	addi	s2,s2,432 # 11318 <test_data>
   10170:	00495683          	lhu	a3,4(s2)
   10174:	00d0a623          	sw	a3,12(ra)
   10178:	00001897          	auipc	a7,0x1
   1017c:	1a088893          	addi	a7,a7,416 # 11318 <test_data>
   10180:	0008d703          	lhu	a4,0(a7)
   10184:	00e0a823          	sw	a4,16(ra)
   10188:	00001117          	auipc	sp,0x1
   1018c:	1e410113          	addi	sp,sp,484 # 1136c <test_4_res>
   10190:	00001817          	auipc	a6,0x1
   10194:	18880813          	addi	a6,a6,392 # 11318 <test_data>
   10198:	00085783          	lhu	a5,0(a6)
   1019c:	00f12023          	sw	a5,0(sp)
   101a0:	00001797          	auipc	a5,0x1
   101a4:	17878793          	addi	a5,a5,376 # 11318 <test_data>
   101a8:	0007d803          	lhu	a6,0(a5)
   101ac:	01012223          	sw	a6,4(sp)
   101b0:	00001717          	auipc	a4,0x1
   101b4:	16870713          	addi	a4,a4,360 # 11318 <test_data>
   101b8:	ffe75883          	lhu	a7,-2(a4)
   101bc:	01112423          	sw	a7,8(sp)
   101c0:	00001697          	auipc	a3,0x1
   101c4:	15868693          	addi	a3,a3,344 # 11318 <test_data>
   101c8:	0026d903          	lhu	s2,2(a3)
   101cc:	01212623          	sw	s2,12(sp)
   101d0:	00001617          	auipc	a2,0x1
   101d4:	14860613          	addi	a2,a2,328 # 11318 <test_data>
   101d8:	ffc65983          	lhu	s3,-4(a2)
   101dc:	01312823          	sw	s3,16(sp)
   101e0:	00001097          	auipc	ra,0x1
   101e4:	1a008093          	addi	ra,ra,416 # 11380 <test_5_res>
   101e8:	00001597          	auipc	a1,0x1
   101ec:	13058593          	addi	a1,a1,304 # 11318 <test_data>
   101f0:	0025da03          	lhu	s4,2(a1)
   101f4:	0140a023          	sw	s4,0(ra)
   101f8:	00001517          	auipc	a0,0x1
   101fc:	12050513          	addi	a0,a0,288 # 11318 <test_data>
   10200:	00455a83          	lhu	s5,4(a0)
   10204:	0150a223          	sw	s5,4(ra)
   10208:	00001497          	auipc	s1,0x1
   1020c:	11048493          	addi	s1,s1,272 # 11318 <test_data>
   10210:	0004db03          	lhu	s6,0(s1)
   10214:	0160a423          	sw	s6,8(ra)
   10218:	00001417          	auipc	s0,0x1
   1021c:	10040413          	addi	s0,s0,256 # 11318 <test_data>
   10220:	00045b83          	lhu	s7,0(s0)
   10224:	0170a623          	sw	s7,12(ra)
   10228:	00001397          	auipc	t2,0x1
   1022c:	0f038393          	addi	t2,t2,240 # 11318 <test_data>
   10230:	0003dc03          	lhu	s8,0(t2)
   10234:	0180a823          	sw	s8,16(ra)
   10238:	00001097          	auipc	ra,0x1
   1023c:	15c08093          	addi	ra,ra,348 # 11394 <test_6_res>
   10240:	00001317          	auipc	t1,0x1
   10244:	0d830313          	addi	t1,t1,216 # 11318 <test_data>
   10248:	ffe35c83          	lhu	s9,-2(t1)
   1024c:	0190a023          	sw	s9,0(ra)
   10250:	00001297          	auipc	t0,0x1
   10254:	0c828293          	addi	t0,t0,200 # 11318 <test_data>
   10258:	0022dd03          	lhu	s10,2(t0)
   1025c:	01a0a223          	sw	s10,4(ra)
   10260:	00001217          	auipc	tp,0x1
   10264:	0b820213          	addi	tp,tp,184 # 11318 <test_data>
   10268:	ffc25d83          	lhu	s11,-4(tp) # fffffffc <__global_pointer$+0xfffee4fc>
   1026c:	01b0a423          	sw	s11,8(ra)
   10270:	00001197          	auipc	gp,0x1
   10274:	0a818193          	addi	gp,gp,168 # 11318 <test_data>
   10278:	0021de03          	lhu	t3,2(gp) # 11b02 <__global_pointer$+0x2>
   1027c:	01c0a623          	sw	t3,12(ra)
   10280:	00001117          	auipc	sp,0x1
   10284:	09810113          	addi	sp,sp,152 # 11318 <test_data>
   10288:	00415e83          	lhu	t4,4(sp)
   1028c:	01d0a823          	sw	t4,16(ra)
   10290:	00001117          	auipc	sp,0x1
   10294:	11810113          	addi	sp,sp,280 # 113a8 <test_7_res>
   10298:	00001097          	auipc	ra,0x1
   1029c:	08008093          	addi	ra,ra,128 # 11318 <test_data>
   102a0:	0000df03          	lhu	t5,0(ra)
   102a4:	01e12023          	sw	t5,0(sp)
   102a8:	00001097          	auipc	ra,0x1
   102ac:	07008093          	addi	ra,ra,112 # 11318 <test_data>
   102b0:	0000df83          	lhu	t6,0(ra)
   102b4:	01f12223          	sw	t6,4(sp)
   102b8:	00100513          	li	a0,1
   102bc:	00000073          	ecall

000102c0 <end_testcode>:
   102c0:	00000073          	ecall
