
elf/I-AUIPC-01.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011400 l    d  .data	00000000 .data
00011700 l    d  .tohost	00000000 .tohost
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 C:\Users\Aidan\AppData\Local\Temp\ccOLydZv.o
00011400 l       .data	00000000 test_1_res
00011414 l       .data	00000000 test_2_res
00011428 l       .data	00000000 test_3_res
0001143c l       .data	00000000 test_4_res
00011450 l       .data	00000000 test_5_res
00011464 l       .data	00000000 test_6_res
00011478 l       .data	00000000 test_7_res
00010340 l       .text	00000000 end_testcode
00011c00 g       *ABS*	00000000 __global_pointer$
00011490 g       .data	00000000 end_signature
00011808 g       .tohost	00000000 __SDATA_BEGIN__
00011500 g       .data	00000000 begin_regstate
00010074 g       .text	00000000 userstart
00011400 g       .data	00000000 begin_signature
00011808 g       .tohost	00000000 __BSS_END__
00011600 g       .data	00000000 end_regstate
00011808 g       .tohost	00000000 __bss_start
00011400 g       .data	00000000 __DATA_BEGIN__
00011808 g       .tohost	00000000 _edata
00011808 g       .tohost	00000000 _end
00011800 g       .tohost	00000000 fromhost
00011700 g       .tohost	00000000 tohost



Disassembly of section .text:

00010074 <userstart>:
   10074:	00002537          	lui	a0,0x2
   10154:	0090a823          	sw	s1,16(ra)
   10158:	00001097          	auipc	ra,0x1
   1015c:	2d008093          	addi	ra,ra,720 # 11428 <test_3_res>
   10160:	54321517          	auipc	a0,0x54321
   10164:	00000417          	auipc	s0,0x0
   10168:	ffc40413          	addi	s0,s0,-4 # 10160 <userstart+0xec>
   1016c:	40850533          	sub	a0,a0,s0
   10170:	00a0a023          	sw	a0,0(ra)
   10174:	00800597          	auipc	a1,0x800
   10178:	00000417          	auipc	s0,0x0
   1017c:	ffc40413          	addi	s0,s0,-4 # 10174 <userstart+0x100>
   10180:	408585b3          	sub	a1,a1,s0
   10184:	00b0a223          	sw	a1,4(ra)
   10188:	00000617          	auipc	a2,0x0
   1018c:	00000417          	auipc	s0,0x0
   10190:	ffc40413          	addi	s0,s0,-4 # 10188 <userstart+0x114>
   10194:	40860633          	sub	a2,a2,s0
   10198:	00c0a423          	sw	a2,8(ra)
   1019c:	007ff697          	auipc	a3,0x7ff
   101a0:	00000417          	auipc	s0,0x0
   101a4:	ffc40413          	addi	s0,s0,-4 # 1019c <userstart+0x128>
   101a8:	408686b3          	sub	a3,a3,s0
   101ac:	00d0a623          	sw	a3,12(ra)
   101b0:	00000717          	auipc	a4,0x0
   101b4:	00000417          	auipc	s0,0x0
   101b8:	ffc40413          	addi	s0,s0,-4 # 101b0 <userstart+0x13c>
   101bc:	40870733          	sub	a4,a4,s0
   101c0:	00e0a823          	sw	a4,16(ra)
   101c4:	00001117          	auipc	sp,0x1
   101c8:	27810113          	addi	sp,sp,632 # 1143c <test_4_res>
   101cc:	00001797          	auipc	a5,0x1
   101d0:	00000217          	auipc	tp,0x0
   101d4:	ffc20213          	addi	tp,tp,-4 # 101cc <userstart+0x158>
   101d8:	404787b3          	sub	a5,a5,tp
   101dc:	00f12023          	sw	a5,0(sp)
   101e0:	00000817          	auipc	a6,0x0
   101e4:	00000217          	auipc	tp,0x0
   101e8:	ffc20213          	addi	tp,tp,-4 # 101e0 <userstart+0x16c>
   101ec:	40480833          	sub	a6,a6,tp
   101f0:	01012223          	sw	a6,4(sp)
   101f4:	00000897          	auipc	a7,0x0
   101f8:	00000217          	auipc	tp,0x0
   101fc:	ffc20213          	addi	tp,tp,-4 # 101f4 <userstart+0x180>
   10200:	404888b3          	sub	a7,a7,tp
   10204:	01112423          	sw	a7,8(sp)
   10208:	007ff917          	auipc	s2,0x7ff
   1020c:	00000217          	auipc	tp,0x0
   10210:	ffc20213          	addi	tp,tp,-4 # 10208 <userstart+0x194>
   10214:	40490933          	sub	s2,s2,tp
   10218:	01212623          	sw	s2,12(sp)
   1021c:	00001997          	auipc	s3,0x1
   10220:	00000217          	auipc	tp,0x0
   10224:	ffc20213          	addi	tp,tp,-4 # 1021c <userstart+0x1a8>
   10228:	404989b3          	sub	s3,s3,tp
   1022c:	01312823          	sw	s3,16(sp)
   10230:	00001097          	auipc	ra,0x1
   10234:	22008093          	addi	ra,ra,544 # 11450 <test_5_res>
   10238:	01234a17          	auipc	s4,0x1234
   1023c:	00000197          	auipc	gp,0x0
   10240:	ffc18193          	addi	gp,gp,-4 # 10238 <userstart+0x1c4>
   10244:	403a0a33          	sub	s4,s4,gp
   10248:	0140a023          	sw	s4,0(ra)
   1024c:	80000a97          	auipc	s5,0x80000
   10250:	00000197          	auipc	gp,0x0
   10254:	ffc18193          	addi	gp,gp,-4 # 1024c <userstart+0x1d8>
   10258:	403a8ab3          	sub	s5,s5,gp
   1025c:	0150a223          	sw	s5,4(ra)
   10260:	01234b17          	auipc	s6,0x1234
   10264:	00000197          	auipc	gp,0x0
   10268:	ffc18193          	addi	gp,gp,-4 # 10260 <userstart+0x1ec>
   1026c:	403b0b33          	sub	s6,s6,gp
   10270:	0160a423          	sw	s6,8(ra)
   10274:	fffffb97          	auipc	s7,0xfffff
   10278:	00000197          	auipc	gp,0x0
   1027c:	ffc18193          	addi	gp,gp,-4 # 10274 <userstart+0x200>
   10280:	403b8bb3          	sub	s7,s7,gp
   10284:	0170a623          	sw	s7,12(ra)
   10288:	00001c17          	auipc	s8,0x1
   1028c:	00000197          	auipc	gp,0x0
   10290:	ffc18193          	addi	gp,gp,-4 # 10288 <userstart+0x214>
   10294:	403c0c33          	sub	s8,s8,gp
   10298:	0180a823          	sw	s8,16(ra)
   1029c:	00001097          	auipc	ra,0x1
   102a0:	1c808093          	addi	ra,ra,456 # 11464 <test_6_res>
   102a4:	7ffffc97          	auipc	s9,0x7ffff
   102a8:	00000417          	auipc	s0,0x0
   102ac:	ffc40413          	addi	s0,s0,-4 # 102a4 <userstart+0x230>
   102b0:	408c8cb3          	sub	s9,s9,s0
   102b4:	0190a023          	sw	s9,0(ra)
   102b8:	54321d17          	auipc	s10,0x54321
   102bc:	00000417          	auipc	s0,0x0
   102c0:	ffc40413          	addi	s0,s0,-4 # 102b8 <userstart+0x244>
   102c4:	408d0d33          	sub	s10,s10,s0
   102c8:	01a0a223          	sw	s10,4(ra)
   102cc:	00800d97          	auipc	s11,0x800
   102d0:	00000417          	auipc	s0,0x0
   102d4:	ffc40413          	addi	s0,s0,-4 # 102cc <userstart+0x258>
   102d8:	408d8db3          	sub	s11,s11,s0
   102dc:	01b0a423          	sw	s11,8(ra)
   102e0:	00000e17          	auipc	t3,0x0
   102e4:	00000417          	auipc	s0,0x0
   102e8:	ffc40413          	addi	s0,s0,-4 # 102e0 <userstart+0x26c>
   102ec:	408e0e33          	sub	t3,t3,s0
   102f0:	01c0a623          	sw	t3,12(ra)
   102f4:	007ffe97          	auipc	t4,0x7ff
   102f8:	00000417          	auipc	s0,0x0
   102fc:	ffc40413          	addi	s0,s0,-4 # 102f4 <userstart+0x280>
   10300:	408e8eb3          	sub	t4,t4,s0
   10304:	01d0a823          	sw	t4,16(ra)
   10308:	00001117          	auipc	sp,0x1
   1030c:	17010113          	addi	sp,sp,368 # 11478 <test_7_res>
   10310:	00000f17          	auipc	t5,0x0
   10314:	00000217          	auipc	tp,0x0
   10318:	ffc20213          	addi	tp,tp,-4 # 10310 <userstart+0x29c>
   1031c:	404f0f33          	sub	t5,t5,tp
   10320:	01e12023          	sw	t5,0(sp)
   10324:	00001f97          	auipc	t6,0x1
   10328:	00000217          	auipc	tp,0x0
   1032c:	ffc20213          	addi	tp,tp,-4 # 10324 <userstart+0x2b0>
   10330:	404f8fb3          	sub	t6,t6,tp
   10334:	01f12223          	sw	t6,4(sp)
   10338:	00100513          	li	a0,1
   1033c:	00000073          	ecall

00010340 <end_testcode>:
   10340:	00000073          	ecall
